Log started on 2/4/2022
Connected to Server at 1:33:31
1:33:43:Device Configured
UID: ECKPSAPA_P2_S2
Mode: Static
Trial: 1
Duration: 180 seconds
Sampling Rate: 1000
Buffer Size: 1000
User: Sanjay Sarma O V
-----------------------------------
Selected MCC 118 HAT device at address:0
Device in continous scan mode
Channels: 0, 1, 2,  
Requested Scan Rate: 1000 
Actual Scan Rate: 1000.0 
1:33:44:Recording Started
1:33:45:Time Elapsed (s):1 of 180
1:33:46:Time Elapsed (s):2 of 180
1:33:47:Time Elapsed (s):3 of 180
1:33:48:Time Elapsed (s):4 of 180
1:33:49:Time Elapsed (s):5 of 180
1:33:50:Time Elapsed (s):6 of 180
1:33:51:Time Elapsed (s):7 of 180
1:33:52:Time Elapsed (s):8 of 180
1:33:53:Time Elapsed (s):9 of 180
1:33:54:Time Elapsed (s):10 of 180
1:33:55:Time Elapsed (s):11 of 180
1:33:56:Time Elapsed (s):12 of 180
1:33:57:Time Elapsed (s):13 of 180
1:33:58:Time Elapsed (s):14 of 180
1:33:59:Time Elapsed (s):15 of 180
1:34:0:Time Elapsed (s):16 of 180
1:34:1:Time Elapsed (s):17 of 180
1:34:2:Time Elapsed (s):18 of 180
1:34:3:Time Elapsed (s):19 of 180
1:34:4:Time Elapsed (s):20 of 180
1:34:5:Time Elapsed (s):21 of 180
1:34:6:Time Elapsed (s):22 of 180
1:34:7:Time Elapsed (s):23 of 180
1:34:8:Time Elapsed (s):24 of 180
1:34:9:Time Elapsed (s):25 of 180
1:34:10:Time Elapsed (s):26 of 180
1:34:11:Time Elapsed (s):27 of 180
1:34:12:Time Elapsed (s):28 of 180
1:34:13:Time Elapsed (s):29 of 180
1:34:14:Time Elapsed (s):30 of 180
1:34:15:Time Elapsed (s):31 of 180
1:34:16:Time Elapsed (s):32 of 180
1:34:17:Time Elapsed (s):33 of 180
1:34:18:Time Elapsed (s):34 of 180
1:34:19:Time Elapsed (s):35 of 180
1:34:20:Time Elapsed (s):36 of 180
1:34:21:Time Elapsed (s):37 of 180
1:34:22:Time Elapsed (s):38 of 180
1:34:23:Time Elapsed (s):39 of 180
1:34:24:Time Elapsed (s):40 of 180
1:34:25:Time Elapsed (s):41 of 180
1:34:26:Time Elapsed (s):42 of 180
1:34:27:Time Elapsed (s):43 of 180
1:34:28:Time Elapsed (s):44 of 180
1:34:29:Time Elapsed (s):45 of 180
1:34:30:Time Elapsed (s):46 of 180
1:34:31:Time Elapsed (s):47 of 180
1:34:32:Time Elapsed (s):48 of 180
1:34:33:Time Elapsed (s):49 of 180
1:34:34:Time Elapsed (s):50 of 180
1:34:35:Time Elapsed (s):51 of 180
1:34:36:Time Elapsed (s):52 of 180
1:34:37:Time Elapsed (s):53 of 180
1:34:38:Time Elapsed (s):54 of 180
1:34:39:Time Elapsed (s):55 of 180
1:34:40:Time Elapsed (s):56 of 180
1:34:41:Time Elapsed (s):57 of 180
1:34:42:Time Elapsed (s):58 of 180
1:34:43:Time Elapsed (s):59 of 180
1:34:44:Time Elapsed (s):60 of 180
1:34:45:Time Elapsed (s):61 of 180
1:34:46:Time Elapsed (s):62 of 180
1:34:47:Time Elapsed (s):63 of 180
1:34:48:Time Elapsed (s):64 of 180
1:34:49:Time Elapsed (s):65 of 180
1:34:50:Time Elapsed (s):66 of 180
1:34:51:Time Elapsed (s):67 of 180
1:34:52:Time Elapsed (s):68 of 180
1:34:53:Time Elapsed (s):69 of 180
1:34:54:Time Elapsed (s):70 of 180
1:34:55:Time Elapsed (s):71 of 180
1:34:56:Time Elapsed (s):72 of 180
1:34:57:Time Elapsed (s):73 of 180
1:34:58:Time Elapsed (s):74 of 180
1:34:59:Time Elapsed (s):75 of 180
1:35:0:Time Elapsed (s):76 of 180
1:35:1:Time Elapsed (s):77 of 180
1:35:2:Time Elapsed (s):78 of 180
1:35:3:Time Elapsed (s):79 of 180
1:35:4:Time Elapsed (s):80 of 180
1:35:5:Time Elapsed (s):81 of 180
1:35:6:Time Elapsed (s):82 of 180
1:35:7:Time Elapsed (s):83 of 180
1:35:8:Time Elapsed (s):84 of 180
1:35:9:Time Elapsed (s):85 of 180
1:35:10:Time Elapsed (s):86 of 180
1:35:11:Time Elapsed (s):87 of 180
1:35:12:Time Elapsed (s):88 of 180
1:35:13:Time Elapsed (s):89 of 180
1:35:14:Time Elapsed (s):90 of 180
1:35:15:Time Elapsed (s):91 of 180
1:35:16:Time Elapsed (s):92 of 180
1:35:17:Time Elapsed (s):93 of 180
1:35:18:Time Elapsed (s):94 of 180
1:35:19:Time Elapsed (s):95 of 180
1:35:20:Time Elapsed (s):96 of 180
1:35:21:Time Elapsed (s):97 of 180
1:35:22:Time Elapsed (s):98 of 180
1:35:23:Time Elapsed (s):99 of 180
1:35:24:Time Elapsed (s):100 of 180
1:35:25:Time Elapsed (s):101 of 180
1:35:26:Time Elapsed (s):102 of 180
1:35:27:Time Elapsed (s):103 of 180
1:35:28:Time Elapsed (s):104 of 180
1:35:29:Time Elapsed (s):105 of 180
1:35:30:Time Elapsed (s):106 of 180
1:35:31:Time Elapsed (s):107 of 180
1:35:32:Time Elapsed (s):108 of 180
1:35:33:Time Elapsed (s):109 of 180
1:35:34:Time Elapsed (s):110 of 180
1:35:35:Time Elapsed (s):111 of 180
1:35:36:Time Elapsed (s):112 of 180
1:35:37:Time Elapsed (s):113 of 180
1:35:38:Time Elapsed (s):114 of 180
1:35:39:Time Elapsed (s):115 of 180
1:35:40:Time Elapsed (s):116 of 180
1:35:41:Time Elapsed (s):117 of 180
1:35:42:Time Elapsed (s):118 of 180
1:35:43:Time Elapsed (s):119 of 180
1:35:44:Time Elapsed (s):120 of 180
1:35:45:Time Elapsed (s):121 of 180
1:35:46:Time Elapsed (s):122 of 180
1:35:47:Time Elapsed (s):123 of 180
1:35:48:Time Elapsed (s):124 of 180
1:35:49:Time Elapsed (s):125 of 180
1:35:50:Time Elapsed (s):126 of 180
1:35:51:Time Elapsed (s):127 of 180
1:35:52:Time Elapsed (s):128 of 180
1:35:53:Time Elapsed (s):129 of 180
1:35:54:Time Elapsed (s):130 of 180
1:35:55:Time Elapsed (s):131 of 180
1:35:56:Time Elapsed (s):132 of 180
1:35:57:Time Elapsed (s):133 of 180
1:35:58:Time Elapsed (s):134 of 180
1:35:59:Time Elapsed (s):135 of 180
1:36:0:Time Elapsed (s):136 of 180
1:36:1:Time Elapsed (s):137 of 180
1:36:2:Time Elapsed (s):138 of 180
1:36:3:Time Elapsed (s):139 of 180
1:36:4:Time Elapsed (s):140 of 180
1:36:5:Time Elapsed (s):141 of 180
1:36:6:Time Elapsed (s):142 of 180
1:36:7:Time Elapsed (s):143 of 180
1:36:8:Time Elapsed (s):144 of 180
1:36:9:Time Elapsed (s):145 of 180
1:36:10:Time Elapsed (s):146 of 180
1:36:11:Time Elapsed (s):147 of 180
1:36:12:Time Elapsed (s):148 of 180
1:36:13:Time Elapsed (s):149 of 180
1:36:14:Time Elapsed (s):150 of 180
1:36:15:Time Elapsed (s):151 of 180
1:36:16:Time Elapsed (s):152 of 180
1:36:17:Time Elapsed (s):153 of 180
1:36:18:Time Elapsed (s):154 of 180
1:36:19:Time Elapsed (s):155 of 180
1:36:20:Time Elapsed (s):156 of 180
1:36:21:Time Elapsed (s):157 of 180
1:36:22:Time Elapsed (s):158 of 180
1:36:23:Time Elapsed (s):159 of 180
1:36:24:Time Elapsed (s):160 of 180
1:36:25:Time Elapsed (s):161 of 180
1:36:26:Time Elapsed (s):162 of 180
1:36:27:Time Elapsed (s):163 of 180
1:36:28:Time Elapsed (s):164 of 180
1:36:29:Time Elapsed (s):165 of 180
1:36:30:Time Elapsed (s):166 of 180
1:36:31:Time Elapsed (s):167 of 180
1:36:32:Time Elapsed (s):168 of 180
1:36:33:Time Elapsed (s):169 of 180
1:36:34:Time Elapsed (s):170 of 180
1:36:35:Time Elapsed (s):171 of 180
1:36:36:Time Elapsed (s):172 of 180
1:36:37:Time Elapsed (s):173 of 180
1:36:38:Time Elapsed (s):174 of 180
1:36:39:Time Elapsed (s):175 of 180
1:36:40:Time Elapsed (s):176 of 180
1:36:41:Time Elapsed (s):177 of 180
1:36:42:Time Elapsed (s):178 of 180
1:36:43:Time Elapsed (s):179 of 180
1:36:44:Time Elapsed (s):180 of 180
1:36:45:Recording Ended 
Data Recording Complete for a Duration of 180s
Final Data Frame Size:(180000, 4)
