Log started on 2/4/2022
Connected to Server at 0:36:45
1:1:57:Device Configured
UID: PA_P2_S2
Mode: Static
Trial: 1
Duration: 180 seconds
Sampling Rate: 1000
Buffer Size: 1000
User: Sanjay Sarma O V
-----------------------------------
Selected MCC 118 HAT device at address:0
Device in continous scan mode
Channels: 0, 1, 2,  
Requested Scan Rate: 1000 
Actual Scan Rate: 1000.0 
1:1:58:Recording Started
1:2:0:Time Elapsed (s):1 of 180
1:2:1:Time Elapsed (s):2 of 180
1:2:1:Time Elapsed (s):3 of 180
1:2:3:Time Elapsed (s):4 of 180
1:2:4:Time Elapsed (s):5 of 180
1:2:5:Time Elapsed (s):6 of 180
1:2:6:Time Elapsed (s):7 of 180
1:2:6:Time Elapsed (s):8 of 180
1:2:8:Time Elapsed (s):9 of 180
1:2:9:Time Elapsed (s):10 of 180
1:2:10:Time Elapsed (s):11 of 180
1:2:11:Time Elapsed (s):12 of 180
1:2:12:Time Elapsed (s):13 of 180
1:2:13:Time Elapsed (s):14 of 180
1:2:14:Time Elapsed (s):15 of 180
1:2:14:Time Elapsed (s):16 of 180
1:2:15:Time Elapsed (s):17 of 180
1:2:17:Time Elapsed (s):18 of 180
1:2:18:Time Elapsed (s):19 of 180
1:2:19:Time Elapsed (s):20 of 180
1:2:20:Time Elapsed (s):21 of 180
1:2:20:Time Elapsed (s):22 of 180
1:2:22:Time Elapsed (s):23 of 180
1:2:23:Time Elapsed (s):24 of 180
1:2:24:Time Elapsed (s):25 of 180
1:2:25:Time Elapsed (s):26 of 180
1:2:25:Time Elapsed (s):27 of 180
1:2:27:Time Elapsed (s):28 of 180
1:2:28:Time Elapsed (s):29 of 180
1:2:29:Time Elapsed (s):30 of 180
1:2:30:Time Elapsed (s):31 of 180
1:2:31:Time Elapsed (s):32 of 180
1:2:32:Time Elapsed (s):33 of 180
1:2:33:Time Elapsed (s):34 of 180
1:2:34:Time Elapsed (s):35 of 180
1:2:35:Time Elapsed (s):36 of 180
1:2:36:Time Elapsed (s):37 of 180
1:2:37:Time Elapsed (s):38 of 180
1:2:38:Time Elapsed (s):39 of 180
1:2:38:Time Elapsed (s):40 of 180
1:2:40:Time Elapsed (s):41 of 180
1:2:41:Time Elapsed (s):42 of 180
1:2:42:Time Elapsed (s):43 of 180
1:2:43:Time Elapsed (s):44 of 180
1:2:44:Time Elapsed (s):45 of 180
1:2:45:Time Elapsed (s):46 of 180
1:2:46:Time Elapsed (s):47 of 180
1:2:47:Time Elapsed (s):48 of 180
1:2:48:Time Elapsed (s):49 of 180
1:2:49:Time Elapsed (s):50 of 180
1:2:49:Time Elapsed (s):51 of 180
1:2:51:Time Elapsed (s):52 of 180
1:2:52:Time Elapsed (s):53 of 180
1:2:53:Time Elapsed (s):54 of 180
1:2:54:Time Elapsed (s):55 of 180
1:2:55:Time Elapsed (s):56 of 180
1:2:56:Time Elapsed (s):57 of 180
1:2:57:Time Elapsed (s):58 of 180
1:2:58:Time Elapsed (s):59 of 180
1:2:59:Time Elapsed (s):60 of 180
1:3:0:Time Elapsed (s):61 of 180
1:3:1:Time Elapsed (s):62 of 180
1:3:2:Time Elapsed (s):63 of 180
1:3:2:Time Elapsed (s):64 of 180
1:3:4:Time Elapsed (s):65 of 180
1:3:5:Time Elapsed (s):66 of 180
1:3:6:Time Elapsed (s):67 of 180
1:3:7:Time Elapsed (s):68 of 180
1:3:8:Time Elapsed (s):69 of 180
1:3:9:Time Elapsed (s):70 of 180
1:3:10:Time Elapsed (s):71 of 180
1:3:11:Time Elapsed (s):72 of 180
1:3:12:Time Elapsed (s):73 of 180
1:3:13:Time Elapsed (s):74 of 180
1:3:14:Time Elapsed (s):75 of 180
1:3:15:Time Elapsed (s):76 of 180
1:3:16:Time Elapsed (s):77 of 180
1:3:17:Time Elapsed (s):78 of 180
1:3:18:Time Elapsed (s):79 of 180
1:3:18:Time Elapsed (s):80 of 180
1:3:20:Time Elapsed (s):81 of 180
