Log started on 2/4/2022
Connected to Server at 23:32:1
0:0:28:Device Configured
UID: SA_P1_S2
Mode: Static
Trial: 1
Duration: 180 seconds
Sampling Rate: 1000
Buffer Size: 1000
User: Sanjay Sarma O V
-----------------------------------
Selected MCC 118 HAT device at address:0
Device in continous scan mode
Channels: 0, 1, 2,  
Requested Scan Rate: 1000 
Actual Scan Rate: 1000.0 
0:0:29:Recording Started
0:0:30:Time Elapsed (s):1 of 180
0:0:31:Time Elapsed (s):2 of 180
0:0:32:Time Elapsed (s):3 of 180
0:0:33:Time Elapsed (s):4 of 180
0:0:34:Time Elapsed (s):5 of 180
0:0:35:Time Elapsed (s):6 of 180
0:0:36:Time Elapsed (s):7 of 180
0:0:37:Time Elapsed (s):8 of 180
0:0:38:Time Elapsed (s):9 of 180
0:0:39:Time Elapsed (s):10 of 180
0:0:40:Time Elapsed (s):11 of 180
0:0:41:Time Elapsed (s):12 of 180
0:0:42:Time Elapsed (s):13 of 180
0:0:43:Time Elapsed (s):14 of 180
0:0:44:Time Elapsed (s):15 of 180
0:0:45:Time Elapsed (s):16 of 180
0:0:46:Time Elapsed (s):17 of 180
0:0:47:Time Elapsed (s):18 of 180
0:0:48:Time Elapsed (s):19 of 180
0:0:49:Time Elapsed (s):20 of 180
0:0:50:Time Elapsed (s):21 of 180
0:0:51:Time Elapsed (s):22 of 180
0:0:52:Time Elapsed (s):23 of 180
0:0:53:Time Elapsed (s):24 of 180
0:0:54:Time Elapsed (s):25 of 180
0:0:55:Time Elapsed (s):26 of 180
0:0:56:Time Elapsed (s):27 of 180
0:0:57:Time Elapsed (s):28 of 180
0:0:58:Time Elapsed (s):29 of 180
0:0:59:Time Elapsed (s):30 of 180
0:1:0:Time Elapsed (s):31 of 180
0:1:1:Time Elapsed (s):32 of 180
0:1:2:Time Elapsed (s):33 of 180
0:1:3:Time Elapsed (s):34 of 180
0:1:4:Time Elapsed (s):35 of 180
0:1:5:Time Elapsed (s):36 of 180
0:1:6:Time Elapsed (s):37 of 180
0:1:7:Time Elapsed (s):38 of 180
0:1:8:Time Elapsed (s):39 of 180
0:1:9:Time Elapsed (s):40 of 180
0:1:10:Time Elapsed (s):41 of 180
0:1:11:Time Elapsed (s):42 of 180
0:1:12:Time Elapsed (s):43 of 180
0:1:13:Time Elapsed (s):44 of 180
0:1:14:Time Elapsed (s):45 of 180
0:1:15:Time Elapsed (s):46 of 180
0:1:16:Time Elapsed (s):47 of 180
0:1:17:Time Elapsed (s):48 of 180
0:1:18:Time Elapsed (s):49 of 180
0:1:19:Time Elapsed (s):50 of 180
0:1:20:Time Elapsed (s):51 of 180
0:1:21:Time Elapsed (s):52 of 180
0:1:22:Time Elapsed (s):53 of 180
0:1:23:Time Elapsed (s):54 of 180
0:1:24:Time Elapsed (s):55 of 180
0:1:25:Time Elapsed (s):56 of 180
0:1:26:Time Elapsed (s):57 of 180
0:1:27:Time Elapsed (s):58 of 180
0:1:28:Time Elapsed (s):59 of 180
0:1:29:Time Elapsed (s):60 of 180
0:1:30:Time Elapsed (s):61 of 180
0:1:31:Time Elapsed (s):62 of 180
0:1:32:Time Elapsed (s):63 of 180
0:1:33:Time Elapsed (s):64 of 180
0:1:34:Time Elapsed (s):65 of 180
0:1:35:Time Elapsed (s):66 of 180
0:1:36:Time Elapsed (s):67 of 180
0:1:37:Time Elapsed (s):68 of 180
0:1:38:Time Elapsed (s):69 of 180
0:1:39:Time Elapsed (s):70 of 180
0:1:40:Time Elapsed (s):71 of 180
0:1:41:Time Elapsed (s):72 of 180
0:1:42:Time Elapsed (s):73 of 180
0:1:43:Time Elapsed (s):74 of 180
0:1:44:Time Elapsed (s):75 of 180
0:1:45:Time Elapsed (s):76 of 180
0:1:46:Time Elapsed (s):77 of 180
0:1:47:Time Elapsed (s):78 of 180
0:1:48:Time Elapsed (s):79 of 180
0:1:49:Time Elapsed (s):80 of 180
0:1:50:Time Elapsed (s):81 of 180
0:1:51:Time Elapsed (s):82 of 180
0:1:52:Time Elapsed (s):83 of 180
0:1:53:Time Elapsed (s):84 of 180
0:1:54:Time Elapsed (s):85 of 180
0:1:55:Time Elapsed (s):86 of 180
0:1:56:Time Elapsed (s):87 of 180
0:1:57:Time Elapsed (s):88 of 180
0:1:58:Time Elapsed (s):89 of 180
0:1:59:Time Elapsed (s):90 of 180
0:2:0:Time Elapsed (s):91 of 180
0:2:1:Time Elapsed (s):92 of 180
0:2:2:Time Elapsed (s):93 of 180
0:2:3:Time Elapsed (s):94 of 180
0:2:4:Time Elapsed (s):95 of 180
0:2:5:Time Elapsed (s):96 of 180
0:2:6:Time Elapsed (s):97 of 180
0:2:7:Time Elapsed (s):98 of 180
0:2:8:Time Elapsed (s):99 of 180
0:2:9:Time Elapsed (s):100 of 180
0:2:10:Time Elapsed (s):101 of 180
0:2:11:Time Elapsed (s):102 of 180
0:2:12:Time Elapsed (s):103 of 180
0:2:13:Time Elapsed (s):104 of 180
0:2:14:Time Elapsed (s):105 of 180
0:2:15:Time Elapsed (s):106 of 180
0:2:16:Time Elapsed (s):107 of 180
0:2:17:Time Elapsed (s):108 of 180
0:2:18:Time Elapsed (s):109 of 180
0:2:19:Time Elapsed (s):110 of 180
0:2:20:Time Elapsed (s):111 of 180
0:2:21:Time Elapsed (s):112 of 180
0:2:22:Time Elapsed (s):113 of 180
0:2:23:Time Elapsed (s):114 of 180
0:2:24:Time Elapsed (s):115 of 180
0:2:25:Time Elapsed (s):116 of 180
0:2:26:Time Elapsed (s):117 of 180
0:2:27:Time Elapsed (s):118 of 180
0:2:28:Time Elapsed (s):119 of 180
0:2:29:Time Elapsed (s):120 of 180
0:2:30:Time Elapsed (s):121 of 180
0:2:31:Time Elapsed (s):122 of 180
0:2:32:Time Elapsed (s):123 of 180
0:2:33:Time Elapsed (s):124 of 180
0:2:34:Time Elapsed (s):125 of 180
0:2:35:Time Elapsed (s):126 of 180
0:2:36:Time Elapsed (s):127 of 180
0:2:37:Time Elapsed (s):128 of 180
0:2:38:Time Elapsed (s):129 of 180
0:2:39:Time Elapsed (s):130 of 180
0:2:40:Time Elapsed (s):131 of 180
0:2:41:Time Elapsed (s):132 of 180
0:2:42:Time Elapsed (s):133 of 180
0:2:43:Time Elapsed (s):134 of 180
0:2:44:Time Elapsed (s):135 of 180
0:2:45:Time Elapsed (s):136 of 180
0:2:46:Time Elapsed (s):137 of 180
0:2:47:Time Elapsed (s):138 of 180
0:2:48:Time Elapsed (s):139 of 180
0:2:49:Time Elapsed (s):140 of 180
0:2:50:Time Elapsed (s):141 of 180
0:2:51:Time Elapsed (s):142 of 180
0:2:52:Time Elapsed (s):143 of 180
0:2:53:Time Elapsed (s):144 of 180
0:2:54:Time Elapsed (s):145 of 180
0:2:55:Time Elapsed (s):146 of 180
0:2:56:Time Elapsed (s):147 of 180
0:2:57:Time Elapsed (s):148 of 180
0:2:58:Time Elapsed (s):149 of 180
0:2:59:Time Elapsed (s):150 of 180
0:3:0:Time Elapsed (s):151 of 180
0:3:1:Time Elapsed (s):152 of 180
0:3:2:Time Elapsed (s):153 of 180
0:3:3:Time Elapsed (s):154 of 180
0:3:4:Time Elapsed (s):155 of 180
0:3:5:Time Elapsed (s):156 of 180
0:3:6:Time Elapsed (s):157 of 180
0:3:7:Time Elapsed (s):158 of 180
0:3:8:Time Elapsed (s):159 of 180
0:3:9:Time Elapsed (s):160 of 180
0:3:10:Time Elapsed (s):161 of 180
0:3:11:Time Elapsed (s):162 of 180
0:3:12:Time Elapsed (s):163 of 180
0:3:13:Time Elapsed (s):164 of 180
0:3:14:Time Elapsed (s):165 of 180
0:3:15:Time Elapsed (s):166 of 180
0:3:16:Time Elapsed (s):167 of 180
0:3:17:Time Elapsed (s):168 of 180
0:3:18:Time Elapsed (s):169 of 180
0:3:19:Time Elapsed (s):170 of 180
0:3:20:Time Elapsed (s):171 of 180
0:3:21:Time Elapsed (s):172 of 180
0:3:22:Time Elapsed (s):173 of 180
0:3:23:Time Elapsed (s):174 of 180
0:3:24:Time Elapsed (s):175 of 180
0:3:25:Time Elapsed (s):176 of 180
0:3:26:Time Elapsed (s):177 of 180
0:3:27:Time Elapsed (s):178 of 180
0:3:28:Time Elapsed (s):179 of 180
0:3:29:Time Elapsed (s):180 of 180
0:3:29:Recording Ended 
Data Recording Complete for a Duration of 180s
Final Data Frame Size:(180000, 4)
